Receive Time,Type,Threat/Content Type,Source address,Destination address,Rule,Source User,Destination User,Application,Source Zone,Destination Zone,Log Action,Session ID,Source Port,Destination Port,IP Protocol,Action,URL,Threat/Content Name,Severity,Direction,Source Country,Destination Country
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.4,Rule3,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,22,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.5,Rule4,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,22,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.6,Rule5,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,22,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.7,Rule6,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,22,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.8,Rule7,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,22,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.4,Rule3,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,80,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.5,Rule4,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,80,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.6,Rule5,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,80,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.7,Rule6,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,80,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.8,Rule7,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,80,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.4,Rule3,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,443,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.5,Rule4,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,443,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
2018/03/27 08:36,THREAT,scan,148.251.177.114,172.20.20.6,Rule5,,,not-applicable,EXT,DMZ,forward_to_log_storage,0,5079,443,udp,alert,,SCAN: Host Sweep,medium,client-to-server,DE,ZA
